,dates,PF620,satname
81,2019-07-08 11:08:52,122.60203920439079,L
82,2019-07-13 11:08:56,148.89254075523795,L
83,2019-07-23 11:08:56,133.9480373023283,L
84,2019-07-28 11:08:52,138.88353705317803,L
85,2019-08-02 11:08:55,7.902807361777456,L
86,2019-08-07 11:08:51,121.2906896578258,L
87,2019-08-12 11:08:54,150.78963331885885,L
88,2019-08-22 11:08:52,127.87429543848447,L
89,2019-09-06 11:08:44,119.40127244609425,L
90,2019-09-11 11:08:48,148.5728041415454,L
91,2019-09-16 11:08:46,221.90623998489556,L
92,2019-09-26 11:08:48,137.5983252176151,L
93,2019-10-11 11:08:48,144.8312892599074,L
94,2019-10-31 11:08:48,-12.685063312897439,L
95,2019-12-05 11:08:45,102.52556179980051,L
96,2019-12-30 11:08:42,163.85044410999063,L
97,2020-01-19 11:08:41,82.83646421709815,L
98,2020-02-03 11:08:39,90.22434807940785,L
99,2020-02-18 11:08:43,96.33126837834942,L
100,2020-03-19 11:08:45,100.16948461575137,L
101,2020-03-24 11:08:43,181.77205787680873,L
102,2020-03-29 11:08:45,204.81942289182652,L
103,2020-04-03 11:08:43,86.30317718637777,L
104,2020-04-08 11:08:44,231.51055320646535,L
105,2020-04-18 11:08:42,121.13708121896772,L
106,2020-04-23 11:08:49,195.61877761466548,L
107,2020-05-03 11:08:48,101.52112553785057,L
108,2020-05-18 11:08:47,120.88976976449307,L
109,2020-05-28 11:08:48,157.89260097084693,L
110,2020-06-02 11:08:53,117.73938286903893,L
111,2020-06-12 11:08:53,98.39698879633262,L
112,2020-06-22 11:08:53,205.30094787419054,L
113,2020-06-27 11:08:50,133.6776070175443,L
114,2020-07-07 11:08:49,218.23248971106094,L
115,2020-07-27 11:08:50,114.11216345769328,L
116,2020-08-01 11:08:53,145.06394138845607,L
117,2020-08-06 11:08:50,216.25698371484845,L
118,2020-08-11 11:08:53,117.26226553072233,L
119,2020-08-26 11:08:51,120.38032678217229,L
120,2020-09-10 11:08:51,136.9394783702238,L
121,2020-09-30 11:08:53,161.97373971770108,L
122,2020-10-10 11:08:53,146.80553704852153,L
123,2020-10-15 11:08:51,176.85259979988618,L
124,2020-10-30 11:08:52,141.5563905783076,L
125,2020-11-04 11:08:50,162.33735436046558,L
126,2020-11-19 11:08:50,180.72734576683928,L
127,2020-11-29 11:08:47,125.50170908213374,L
128,2021-01-08 11:08:48,96.43296472384172,L
129,2021-01-18 11:08:48,107.51692628500375,L
130,2021-02-07 11:08:46,72.38520089408453,L
131,2021-02-17 11:08:46,127.55464398470627,L
132,2021-02-27 11:08:47,176.74749256556922,L
133,2021-03-04 11:08:46,133.5048804518834,L
134,2021-03-14 11:08:47,174.06405755042192,L
135,2021-03-24 11:08:46,114.5760829160086,L
136,2021-03-29 11:08:45,272.77375428095326,L
137,2021-04-03 11:08:45,111.88380399386688,L
138,2021-04-08 11:08:43,122.8301960181393,L
139,2021-04-18 11:08:42,-10.180468674666932,L
140,2021-04-23 11:08:41,104.92661235348929,L
141,2021-05-03 11:08:44,97.67535161650542,L
142,2021-05-23 11:08:47,119.44519426736167,L
143,2021-06-02 11:08:48,91.01759159638668,L
144,2021-06-07 11:08:48,124.64739670033411,L
145,2021-07-17 11:08:50,99.66828529842248,L
146,2021-07-22 11:08:49,128.8255027566805,L
147,2021-08-06 11:08:50,17.758317336847647,L
148,2021-08-11 11:08:48,247.25807894870712,L
149,2021-08-26 11:08:49,246.1673950011909,L
150,2021-08-31 11:08:44,105.23160577349795,L
151,2021-09-05 11:08:48,148.73646833053155,L
152,2021-09-10 11:08:44,252.03141523303196,L
153,2021-09-15 11:08:49,90.46341771255769,L
154,2021-09-30 11:08:47,110.46118952549634,L
155,2021-10-10 11:08:48,244.42102608664925,L
156,2021-10-15 11:08:53,114.92419846161282,L
157,2021-11-04 11:08:51,14.514268605016172,L
158,2021-11-09 11:08:47,178.8778463574517,L
159,2021-12-14 11:08:47,110.04262741488779,L
160,2021-12-19 11:08:41,163.1284111011503,L
