,dates,PF-1340,satname
114,2020-07-07 11:08:49,197.55292200100544,L
115,2020-07-27 11:08:50,88.14751892907947,L
116,2020-08-01 11:08:53,115.3816955909054,L
117,2020-08-06 11:08:50,193.0312272679211,L
118,2020-08-11 11:08:53,96.77928170590498,L
119,2020-08-26 11:08:51,89.7247536366387,L
120,2020-09-10 11:08:51,123.08125740601494,L
121,2020-09-30 11:08:53,139.50442831036275,L
122,2020-10-10 11:08:53,98.21756241556454,L
123,2020-10-15 11:08:51,144.44431145117645,L
124,2020-10-30 11:08:52,148.3412423769543,L
125,2020-11-04 11:08:50,144.6627705577775,L
126,2020-11-19 11:08:50,108.52263579659717,L
127,2020-11-29 11:08:47,108.42474066263182,L
128,2021-01-08 11:08:48,74.22967126338342,L
129,2021-01-18 11:08:48,81.97126900777636,L
130,2021-02-07 11:08:46,41.7990108396819,L
131,2021-02-17 11:08:46,71.98224163824842,L
132,2021-02-27 11:08:47,173.82790725244664,L
133,2021-03-04 11:08:46,121.64804102030958,L
134,2021-03-14 11:08:47,130.3514935565738,L
135,2021-03-24 11:08:46,92.25279264838412,L
136,2021-03-29 11:08:45,140.708643461806,L
137,2021-04-03 11:08:45,89.24823763686842,L
138,2021-04-08 11:08:43,101.95915956122309,L
139,2021-04-18 11:08:42,98.80463215565017,L
140,2021-04-23 11:08:41,95.34126861131244,L
141,2021-05-03 11:08:44,69.76811668802111,L
142,2021-05-23 11:08:47,94.8356149133174,L
143,2021-06-02 11:08:48,75.11262600754327,L
144,2021-06-07 11:08:48,115.78247817663934,L
145,2021-07-17 11:08:50,87.78265472785216,L
146,2021-07-22 11:08:49,121.29175168724221,L
147,2021-08-06 11:08:50,125.36643825587899,L
148,2021-08-11 11:08:48,164.31010670478236,L
149,2021-08-26 11:08:49,157.9816205744063,L
150,2021-08-31 11:08:44,94.70843866276665,L
151,2021-09-05 11:08:48,117.78510458429403,L
152,2021-09-10 11:08:44,166.7420433154757,L
153,2021-09-15 11:08:49,82.62697603902657,L
154,2021-09-30 11:08:47,81.89315171014144,L
155,2021-10-10 11:08:48,187.38036513786415,L
156,2021-10-15 11:08:53,87.68006173241267,L
157,2021-11-04 11:08:51,-15.485731394983828,L
158,2021-11-09 11:08:47,154.51944910521496,L
159,2021-12-14 11:08:47,68.76256188839757,L
160,2021-12-19 11:08:41,122.9093101775043,L
