,dates,509,satname
84,2019-04-21 16:03:09,109.34608449478668,L
85,2019-05-01 16:03:10,130.41262920960037,L
86,2019-05-16 16:03:06,110.25912317913631,L
87,2019-06-15 16:03:06,114.91706676324928,L
88,2019-06-30 16:03:11,129.76803857220975,L
89,2019-07-15 16:03:08,120.8169359400085,L
90,2019-07-20 16:03:11,135.96833998354435,L
91,2019-07-25 16:03:07,127.25100146650416,L
92,2019-08-04 16:03:07,117.14564646165249,L
93,2019-08-09 16:03:09,134.694207378842,L
94,2019-08-19 16:03:08,116.61563322875256,L
95,2019-08-29 16:03:06,118.9404303089256,L
96,2019-09-08 16:03:04,111.35393865482388,L
97,2019-09-13 16:03:01,102.55119138524984,L
98,2019-09-18 16:03:01,111.39530002687765,L
99,2019-09-25 15:53:07,108.8239819112968,L
100,2019-10-03 16:03:04,106.1662911229487,L
101,2019-10-13 16:03:05,102.51733464207503,L
102,2019-11-02 16:03:05,105.20782312640381,L
103,2019-11-22 16:03:03,121.15852172384304,L
104,2019-12-02 16:03:01,104.55587084470751,L
105,2019-12-17 16:02:57,111.33308441023702,L
106,2019-12-22 16:02:57,119.61400262108458,L
107,2020-01-06 16:02:57,121.40755786321267,L
108,2020-01-26 16:02:55,102.05489461938993,L
109,2020-02-15 16:02:58,118.99859124515366,L
110,2020-02-20 16:02:57,109.53654580950653,L
111,2020-02-25 16:02:59,102.14260817172604,L
112,2020-03-01 16:02:58,116.5597464881817,L
113,2020-03-06 16:03:00,111.46590171788839,L
114,2020-03-16 16:03:00,115.1810577261013,L
115,2020-03-26 16:03:00,97.98130792927323,L
116,2020-03-31 16:02:58,95.97153352529504,L
117,2020-04-05 16:03:00,114.71403068278721,L
118,2020-04-10 16:03:01,108.42214876356935,L
119,2020-04-15 16:02:58,129.5047646105868,L
120,2020-04-20 16:03:03,107.93931734805982,L
121,2020-04-30 16:03:05,108.04474163352394,L
122,2020-05-15 16:03:02,115.65208044398628,L
123,2020-05-30 16:03:09,113.193915352614,L
124,2020-06-04 16:03:05,107.26827463500416,L
125,2020-06-19 16:03:08,118.99975567483911,L
126,2020-06-24 16:03:05,108.09814129267015,L
127,2020-06-29 16:03:08,133.46889714904074,L
128,2020-07-19 16:03:07,128.64536906370915,L
129,2020-07-24 16:03:05,117.04280177693808,L
130,2020-08-03 16:03:05,130.56165286609834,L
131,2020-08-08 16:03:08,128.22727751012064,L
132,2020-08-28 16:03:08,132.98884701855465,L
133,2020-09-02 16:03:05,130.1650105844731,L
134,2020-10-12 16:03:06,106.04684484893208,L
135,2020-10-17 16:03:08,84.58029248510704,L
136,2020-10-22 16:03:06,105.47131719106878,L
137,2020-11-01 16:03:05,95.61221152206946,L
138,2020-11-06 16:03:07,97.84747248099313,L
139,2020-11-16 16:03:06,89.88435052584335,L
140,2020-11-21 16:03:03,104.40355605658398,L
141,2020-12-01 16:03:02,105.77125662426762,L
142,2020-12-06 16:03:00,105.63643820550772,L
143,2021-01-05 16:03:03,117.80055537405714,L
144,2021-01-15 16:03:03,115.1283556404419,L
145,2021-02-04 16:03:02,112.75000792152731,L
146,2021-02-19 16:03:00,116.11425406940494,L
147,2021-03-06 16:03:02,138.90567928159658,L
148,2021-04-05 16:02:59,126.35496451006208,L
149,2021-04-20 16:02:57,128.86034691078578,L
150,2021-04-25 16:02:59,122.46192244258673,L
151,2021-05-15 16:03:02,115.08438433658519,L
152,2021-05-25 16:03:03,126.72500581331587,L
153,2021-05-30 16:03:03,128.36256792567963,L
154,2021-06-04 16:03:03,131.8783218690205,L
155,2021-06-14 16:03:03,114.87247344510297,L
156,2021-06-24 16:03:04,107.55483226840808,L
157,2021-06-29 16:03:03,116.62961521048804,L
158,2021-07-04 16:03:05,113.28923451112082,L
159,2021-07-09 16:03:04,111.79579061197808,L
160,2021-07-14 16:03:06,116.13914905494778,L
161,2021-07-29 16:03:04,119.28787228092422,L
162,2021-08-08 16:03:03,130.56423557670314,L
163,2021-08-13 16:03:05,129.61564920848508,L
164,2021-08-23 16:03:04,111.89345517901654,L
165,2021-08-28 16:03:00,117.37212512229105,L
166,2021-09-02 16:03:03,141.8027441013889,L
167,2021-09-12 16:03:03,129.8126097866267,L
168,2021-09-17 16:02:59,111.07796126550133,L
169,2021-10-12 16:03:08,113.07266700569419,L
170,2021-10-17 16:03:04,108.78578992849731,L
171,2021-10-22 16:03:08,108.32514167912005,L
172,2021-11-11 16:03:04,116.65580479637961,L
173,2021-11-26 16:02:58,120.10257900493951,L
174,2021-12-01 16:03:02,110.96302465129574,L
175,2021-12-21 16:03:03,103.27820429581661,L
176,2021-12-26 16:02:58,117.8663988020027,L
