,dates,PF-1680,satname
120,2002-06-26 10:24:10,209.39950182048705,L
121,2003-06-29 10:24:20,126.8464383081452,L
122,2003-07-31 10:24:54,84.19519426443588,L
123,2003-09-17 10:25:45,117.47997514411504,L
124,2004-02-24 10:27:10,70.75268052038379,L
125,2005-05-01 10:35:24,216.61103893191188,L
126,2005-05-17 10:35:30,235.93714758638302,L
127,2005-06-02 10:35:38,107.47209720527755,L
128,2005-06-18 10:35:45,115.6051302908811,L
129,2006-03-01 10:39:02,185.7170694321818,L
130,2006-04-18 10:39:56,140.53796610551117,L
131,2006-07-14 10:47:25,184.25151760300648,L
132,2006-07-23 10:41:21,113.44210573047627,L
133,2006-08-24 10:41:43,97.62725443197944,L
134,2006-09-09 10:41:55,256.79987644019246,L
135,2006-10-27 10:42:28,86.55922911105247,L
136,2007-04-28 10:49:03,79.74596404632031,L
137,2007-08-11 10:41:36,108.24644537794262,L
138,2007-09-12 10:41:18,66.6269659953404,L
139,2008-09-14 10:33:17,104.97558728126322,L
140,2009-01-20 10:33:24,135.05746713676385,L
141,2009-03-09 10:34:36,118.46643283163466,L
142,2009-05-12 10:35:54,173.41321719342434,L
143,2009-06-29 10:36:46,81.44586485167068,L
144,2009-07-15 10:37:02,89.36676540751054,L
145,2009-08-16 10:37:31,242.70247288774925,L
146,2009-09-08 10:44:03,186.97703128355863,L
147,2009-09-17 10:37:59,109.06265695771533,L
148,2009-12-13 10:44:59,32.83014136106816,L
149,2010-03-12 10:39:09,119.37830092285391,L
150,2010-06-23 10:44:58,104.44321599703305,L
151,2010-07-18 10:38:41,87.43098951262914,L
152,2010-08-03 10:38:36,86.2946804485883,L
153,2010-09-04 10:38:27,225.94428241082903,L
154,2010-09-20 10:38:22,114.33962012340527,L
155,2010-12-25 10:38:06,111.65681841956099,L
156,2011-01-10 10:38:08,71.60971593635173,L
157,2011-02-11 10:38:10,123.42263105466353,L
158,2011-03-22 10:44:12,167.36458384533006,L
159,2011-04-07 10:44:11,118.5507926978819,L
160,2011-05-18 10:37:45,104.75985500462814,L
161,2011-07-05 10:37:24,164.74705790161428,L
162,2011-07-28 10:43:23,153.3392063545997,L
163,2011-08-29 10:43:06,186.75841782470036,L
164,2011-09-14 10:42:54,187.83752909371253,L
165,2011-09-23 10:36:34,159.17388111339264,L
166,2011-10-16 10:42:23,96.19725073156471,L
167,2011-11-01 10:42:11,69.7667890276197,L
168,2013-08-02 10:56:23,105.73978286096876,L
169,2013-08-18 10:56:24,129.47074364716946,L
170,2013-09-03 10:56:25,136.41776572313853,L
171,2013-09-28 10:50:04,201.5617039925838,L
172,2013-10-05 10:56:16,209.8008335585455,L
173,2013-12-08 10:55:59,-50.41509557617276,L
174,2014-03-14 10:54:54,121.5341369465167,L
175,2014-04-08 10:48:19,179.38190953241912,L
176,2014-04-15 10:54:21,192.2109374560142,L
177,2014-05-10 10:47:48,206.2357986542104,L
178,2014-05-17 10:53:54,189.32182839839393,L
179,2014-06-02 10:54:00,124.90304973916292,L
180,2014-08-05 10:54:23,71.53432821053008,L
181,2014-08-21 10:54:27,94.09589596849378,L
182,2014-09-22 10:54:28,85.49238211929763,L
183,2014-11-18 10:48:23,44.9028279004232,L
184,2015-01-05 10:48:15,91.35455057425136,L
185,2015-01-12 10:54:25,75.42659244076064,L
186,2015-02-13 10:54:11,96.49776541703548,L
187,2015-03-10 10:47:51,88.62419758151546,L
188,2015-03-17 10:53:58,115.41063943168248,L
189,2015-11-05 10:48:19,200.14625998273246,L
190,2015-11-12 10:54:29,199.50647255157594,L
191,2016-02-16 10:54:18,55.799370920542806,L
192,2016-03-12 10:48:03,94.85955019876249,L
193,2016-03-19 10:54:10,121.63290043163546,L
194,2016-04-29 10:47:47,85.13966707593005,L
195,2016-05-15 10:47:45,74.14826610755537,L
196,2016-07-09 10:54:18,114.40901457048727,L
197,2016-10-22 10:48:33,174.62281749900572,L
198,2016-10-29 10:54:44,199.75796972892053,L
199,2017-02-11 10:48:09,79.62910337465323,L
200,2017-02-18 10:54:18,66.16780710587224,L
201,2017-04-07 10:53:54,105.27418070211637,L
202,2017-04-23 10:53:45,105.9961112954513,L
203,2017-05-09 10:53:44,110.23120746218245,L
204,2017-05-25 10:53:55,224.2594373345727,L
205,2017-06-10 10:54:03,207.4953874208426,L
206,2017-07-05 10:47:59,98.55339653235237,L
207,2017-08-13 10:54:25,163.81945264694514,L
208,2017-10-09 10:48:28,72.27178591175225,L
209,2017-10-16 10:54:40,105.55598741865762,L
210,2017-11-17 10:54:37,190.42600278224714,L
211,2018-02-21 10:54:09,75.47635992117998,L
212,2018-04-19 10:47:28,82.1859140500053,L
213,2018-04-26 10:53:35,108.87288947001454,L
214,2018-06-29 10:53:25,209.6192936666876,L
215,2018-07-15 10:53:33,218.33483044046113,L
216,2018-09-01 10:53:56,165.24144310630155,L
217,2018-09-17 10:54:00,71.27130461531029,L
218,2018-10-12 10:48:01,74.43996856870439,L
219,2018-10-19 10:54:14,94.95675369776797,L
220,2018-11-04 10:54:18,115.04201587762138,L
221,2019-02-24 10:54:05,95.4035002571533,L
222,2019-03-28 10:53:56,90.91175092773962,L
223,2019-04-13 10:53:51,74.40394890208523,L
224,2019-05-31 10:54:06,110.14804418925888,L
225,2019-08-03 10:54:27,194.55692052627094,L
226,2019-09-04 10:54:35,110.1886542577461,L
227,2019-09-20 10:54:41,98.50906652450105,L
228,2019-10-15 10:48:35,188.39102658183106,L
229,2020-02-20 10:48:13,91.9387717007564,L
230,2020-04-08 10:47:51,86.25927182203665,L
231,2020-04-15 10:53:59,70.07293816414285,L
232,2020-05-17 10:53:48,105.01587051065982,L
233,2020-06-02 10:53:53,104.91309638751676,L
234,2020-07-20 10:54:17,165.234362567564,L
235,2020-08-05 10:54:20,178.90093468043497,L
236,2020-08-30 10:48:20,168.45497177563016,L
237,2020-09-06 10:54:34,137.54963953109535,L
238,2020-10-17 10:48:32,82.59936776912025,L
239,2020-10-24 10:54:43,72.6929924993762,L
240,2020-12-11 10:54:44,84.2784747123196,L
241,2021-03-01 10:54:22,247.33463361794276,L
242,2021-03-17 10:54:12,184.74133333959384,L
243,2021-04-18 10:54:03,122.8292049798151,L
244,2021-05-20 10:54:01,85.13397760230626,L
245,2021-06-05 10:54:09,104.27115780183306,L
246,2021-08-01 10:48:15,126.23474544656386,L
247,2021-08-08 10:54:29,140.39025348095953,L
248,2021-09-25 10:54:42,165.0243048945031,L
249,2021-10-11 10:54:47,119.47518957538172,L
250,2021-10-27 10:54:49,101.77491752033879,L
251,2021-11-12 10:54:45,81.56820969159253,L
252,2022-01-23 10:54:39,113.75352757999393,L
253,2022-02-08 10:54:37,88.73072867753504,L
254,2022-04-14 10:48:02,142.12820820352468,L
255,2022-04-30 10:47:58,170.10738188703357,L
256,2022-05-07 10:54:15,146.54261981622057,L
257,2022-06-01 10:48:12,222.2916402845485,L
258,2022-07-02 10:54:15,201.38290883772066,L
259,2022-07-03 10:48:27,89.46700341921888,L
260,2022-07-10 10:54:37,115.8361813564375,L
261,2022-08-03 10:54:28,166.50995333806014,L
262,2022-08-11 10:54:53,203.9705616691115,L
263,2022-08-27 10:54:55,203.57069872744952,L
264,2022-08-28 10:48:26,109.69195273993131,L
265,2022-09-04 10:54:36,100.31959351085194,L
266,2022-09-20 10:54:42,143.38249607852492,L
267,2022-11-07 10:54:49,115.55644274425933,L
