dates,960,satname
2019-05-14 11:08:56+00:00,94.47056272598724,S2
2019-05-29 11:08:50+00:00,85.83811132284289,S2
2019-06-13 11:08:54+00:00,89.2181362339439,S2
2019-07-03 11:08:56+00:00,132.20268507961907,S2
2019-07-08 11:08:52+00:00,,S2
2019-07-13 11:08:56+00:00,116.33145213680416,S2
2019-07-23 11:08:56+00:00,,S2
2019-07-28 11:08:52+00:00,89.98818214753442,S2
2019-08-02 11:08:55+00:00,,S2
2019-08-07 11:08:51+00:00,,S2
2019-08-12 11:08:54+00:00,92.3230175467128,S2
2019-08-22 11:08:52+00:00,,S2
2019-09-06 11:08:44+00:00,,S2
2019-09-11 11:08:48+00:00,128.98144295877123,S2
2019-09-16 11:08:46+00:00,,S2
2019-09-26 11:08:48+00:00,93.5695850830503,S2
2019-10-11 11:08:48+00:00,94.31635837870041,S2
2019-10-31 11:08:48+00:00,,S2
2019-12-05 11:08:45+00:00,,S2
2019-12-20 11:08:42+00:00,,S2
2019-12-30 11:08:42+00:00,,S2
2020-01-19 11:08:41+00:00,,S2
2020-02-03 11:08:39+00:00,,S2
2020-02-18 11:08:43+00:00,,S2
2020-03-19 11:08:45+00:00,62.774235050554,S2
2020-03-24 11:08:43+00:00,100.12721468692148,S2
2020-03-29 11:08:45+00:00,,S2
2020-04-03 11:08:43+00:00,,S2
2020-04-08 11:08:44+00:00,,S2
2020-04-18 11:08:42+00:00,76.98209599879375,S2
2020-04-23 11:08:49+00:00,,S2
2020-05-03 11:08:48+00:00,62.51453599705493,S2
2020-05-18 11:08:47+00:00,92.49385600414318,S2
2020-05-28 11:08:48+00:00,,S2
2020-06-02 11:08:53+00:00,82.16665343000521,S2
2020-06-12 11:08:53+00:00,,S2
2020-06-22 11:08:53+00:00,117.86735460055337,S2
2020-06-27 11:08:50+00:00,,S2
2020-07-07 11:08:49+00:00,,S2
2020-07-22 11:08:52+00:00,,S2
2020-07-27 11:08:50+00:00,,S2
2020-08-01 11:08:53+00:00,,S2
2020-08-06 11:08:50+00:00,,S2
2020-08-11 11:08:53+00:00,,S2
2020-08-26 11:08:51+00:00,,S2
2020-09-10 11:08:51+00:00,,S2
2020-09-30 11:08:53+00:00,126.88573261663628,S2
2020-10-10 11:08:53+00:00,,S2
2020-10-15 11:08:51+00:00,123.4498925063707,S2
2020-10-30 11:08:52+00:00,95.39443925525691,S2
2020-11-04 11:08:50+00:00,,S2
2020-11-19 11:08:50+00:00,,S2
2020-11-29 11:08:47+00:00,85.97410575733821,S2
2021-01-08 11:08:48+00:00,,S2
2021-01-18 11:08:48+00:00,,S2
2021-02-07 11:08:46+00:00,,S2
2021-02-17 11:08:46+00:00,,S2
2021-02-27 11:08:47+00:00,,S2
2021-03-04 11:08:46+00:00,,S2
2021-03-14 11:08:47+00:00,,S2
2021-03-24 11:08:46+00:00,100.56062824571941,S2
2021-03-29 11:08:45+00:00,,S2
2021-04-03 11:08:45+00:00,,S2
2021-04-08 11:08:43+00:00,133.44634098385194,S2
2021-04-18 11:08:42+00:00,,S2
2021-04-23 11:08:41+00:00,126.68532924989023,S2
2021-05-03 11:08:44+00:00,,S2
2021-05-23 11:08:47+00:00,105.86770318720937,S2
2021-06-07 11:08:48+00:00,122.19107952035202,S2
2021-07-17 11:08:50+00:00,,S2
2021-07-22 11:08:49+00:00,133.42474211062245,S2
2021-08-06 11:08:50+00:00,,S2
2021-08-11 11:08:48+00:00,,S2
2021-08-26 11:08:49+00:00,,S2
2021-08-31 11:08:44+00:00,,S2
2021-09-05 11:08:48+00:00,135.58333991718914,S2
2021-09-10 11:08:44+00:00,,S2
2021-09-15 11:08:49+00:00,,S2
2021-09-30 11:08:47+00:00,,S2
2021-10-10 11:08:48+00:00,,S2
2021-10-15 11:08:53+00:00,,S2
2021-10-20 11:08:49+00:00,134.84571285591957,S2
2021-11-09 11:08:47+00:00,,S2
2021-12-14 11:08:47+00:00,,S2
2021-12-19 11:08:41+00:00,,S2
