dates,-2000,satname
2019-06-13 11:08:54+00:00,122.68019220902993,S2
2019-07-03 11:08:56+00:00,185.35973368072897,S2
2019-07-08 11:08:52+00:00,,S2
2019-07-13 11:08:56+00:00,146.3879500269348,S2
2019-07-23 11:08:56+00:00,,S2
2019-07-28 11:08:52+00:00,133.86370452343942,S2
2019-08-02 11:08:55+00:00,,S2
2019-08-07 11:08:51+00:00,,S2
2019-08-12 11:08:54+00:00,140.54948905671702,S2
2019-08-22 11:08:52+00:00,,S2
2019-09-06 11:08:44+00:00,,S2
2019-09-11 11:08:48+00:00,143.24760192979878,S2
2019-09-16 11:08:46+00:00,,S2
2019-09-26 11:08:48+00:00,121.89196444833098,S2
2019-10-11 11:08:48+00:00,144.02216742856356,S2
2019-10-31 11:08:48+00:00,,S2
2019-12-05 11:08:45+00:00,,S2
2019-12-20 11:08:42+00:00,,S2
2019-12-30 11:08:42+00:00,,S2
2020-01-19 11:08:41+00:00,,S2
2020-02-03 11:08:39+00:00,,S2
2020-02-18 11:08:43+00:00,,S2
2020-03-19 11:08:45+00:00,,S2
2020-03-24 11:08:43+00:00,165.69945583211802,S2
2020-03-29 11:08:45+00:00,,S2
2020-04-03 11:08:43+00:00,,S2
2020-04-08 11:08:44+00:00,,S2
2020-04-18 11:08:42+00:00,120.73724178438958,S2
2020-04-23 11:08:49+00:00,126.95516387657912,S2
2020-05-03 11:08:48+00:00,91.78930811758352,S2
2020-05-18 11:08:47+00:00,119.40965089818515,S2
2020-05-28 11:08:48+00:00,,S2
2020-06-02 11:08:53+00:00,110.50556304793113,S2
2020-06-12 11:08:53+00:00,,S2
2020-06-22 11:08:53+00:00,120.21164904274343,S2
2020-06-27 11:08:50+00:00,,S2
2020-07-07 11:08:49+00:00,,S2
2020-07-22 11:08:52+00:00,114.98280937124653,S2
2020-07-27 11:08:50+00:00,,S2
2020-08-01 11:08:53+00:00,122.4704650352914,S2
2020-08-06 11:08:50+00:00,,S2
2020-08-11 11:08:53+00:00,,S2
2020-08-26 11:08:51+00:00,,S2
2020-09-10 11:08:51+00:00,,S2
2020-09-30 11:08:53+00:00,126.09630577040168,S2
2020-10-10 11:08:53+00:00,,S2
2020-10-15 11:08:51+00:00,118.93534382284398,S2
2020-10-30 11:08:52+00:00,116.40180898442985,S2
2020-11-04 11:08:50+00:00,,S2
2020-11-19 11:08:50+00:00,,S2
2020-11-29 11:08:47+00:00,129.1059817113664,S2
2021-01-08 11:08:48+00:00,,S2
2021-01-18 11:08:48+00:00,,S2
2021-02-07 11:08:46+00:00,,S2
2021-02-17 11:08:46+00:00,,S2
2021-02-27 11:08:47+00:00,106.4119340469552,S2
2021-03-04 11:08:46+00:00,,S2
2021-03-14 11:08:47+00:00,,S2
2021-03-24 11:08:46+00:00,110.56388583771476,S2
2021-03-29 11:08:45+00:00,,S2
2021-04-03 11:08:45+00:00,,S2
2021-04-08 11:08:43+00:00,113.83669498947717,S2
2021-04-18 11:08:42+00:00,,S2
2021-04-23 11:08:41+00:00,118.33578361494304,S2
2021-05-03 11:08:44+00:00,,S2
2021-05-23 11:08:47+00:00,121.27469860045238,S2
2021-06-07 11:08:48+00:00,139.69558728624364,S2
2021-07-17 11:08:50+00:00,,S2
2021-07-22 11:08:49+00:00,163.43521825743363,S2
2021-08-06 11:08:50+00:00,,S2
2021-08-11 11:08:48+00:00,,S2
2021-08-26 11:08:49+00:00,,S2
2021-08-31 11:08:44+00:00,,S2
2021-09-05 11:08:48+00:00,163.94605243866212,S2
2021-09-10 11:08:44+00:00,,S2
2021-09-15 11:08:49+00:00,,S2
2021-09-30 11:08:47+00:00,,S2
2021-10-10 11:08:48+00:00,,S2
2021-10-15 11:08:53+00:00,110.89905664414276,S2
2021-10-20 11:08:49+00:00,130.33258592640055,S2
2021-11-09 11:08:47+00:00,,S2
2021-12-14 11:08:47+00:00,93.29479304479503,S2
2021-12-19 11:08:41+00:00,,S2
